12000140, 63.53490718782293, 65.58901013968776, 73.91012659396584
12000141, 72.80803208455158, 61.739426878283844, 41.225739574191365
12000142, 86.57992142491916, 80.67514199463818, 76.61529029137701
12000143, 49.958147307137196, 92.69278544307701, 87.31831005131086
12000144, 68.69097292229712, 40.909391048592205, 80.27964093925942
12000145, 66.54780115809858, 77.960819785089, 55.63046069862937
12000146, 58.115326963160754, 98.28453089521454, 72.09689950064863
12000147, 86.95951113829719, 85.09346823474647, 42.906877963412576
12000148, 95.98796014038422, 91.46152162340924, 82.1367350198366
12000149, 63.28524130640837, 42.81742273971052, 70.11602712464624
12000150, 57.88892372215299, 97.45658989557892, 66.84553798785211
